Last updated: 21-JUL-2026
The Department of State is committed to protecting our nation and its citizens by upholding the highest standards of national security and public safety through our visa process. We now provide additional information on the average time nonimmigrant visa applicants waited for an interview in the previous month. We also continue to provide the estimated wait time until the next available interview appointment for visitor visas. We update visa wait time information monthly.
Our embassies and consulates release additional appointment slots regularly. Applicants who want an earlier appointment slot after initially scheduling their interview should check back regularly and move their appointment to another available slot. Detailed instructions are available on the website of the embassy or consulate where the applicant schedules their interview.
The average wait times we report do not guarantee a visa applicant will get an appointment within a specific time.
We calculate months in 30-day increments and half months in 15-day increments. This includes weekends and holidays when embassies close.
The “Next available appointment” column in the table below predicts when you can expect to receive an appointment at that location. New appointments are added regularly, so you may get an appointment sooner. Once you have scheduled your interview, you can check the appointment scheduling system and move to an earlier appointment if a slot becomes available.
The “Average wait time” columns in the table below show how long people typically waited for interviews (measured from fee payment to visa interview date) in the previous month. Average wait times are provided for B1/B2 visas only in cases where the next available appointment is more than three months away. Average wait times may differ from the next available appointment. Because we regularly release new appointments, an applicant can move their appointment to an earlier available slot and ultimately wait less time. When they do not move their appointment earlier, their average wait time could be longer than the present-day next available appointment.
Embassies and consulates may waive the in-person interview requirement for eligible applicants. Wait times for these appointments are not reflected in the table below. Please check the individual embassy or consulate website to find out if a waiver of in-person interview is available.
| City/Post | Interview Required (B1/B2) Average wait times | Interview Required (B1/B2) Next available appointment | Interview Required (F,M,J) Next available appointment | Interview Required Petition-Base (H,L,O,P,Q) Next available appointment | Interview Required Crew and Transit (C,D,C1/D) Next available appointment |
| Baghdad | NA | 5 months | NA | NA | NA |
| Baku | NA | < 0.5 Month | < 0.5 Month | 1.5 Months | < 0.5 Month |
| Bamako | NA | 2 Months | NA | NA | NA |
| Bandar Seri Begawan | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Bangkok | NA | 1.5 Months | 1 Month | 1.5 Months | 1.5 Months |
| Bangui | NA | NA | NA | NA | NA |
| Banjul | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Barcelona | NA | NA | NA | NA | NA |
| Beijing | NA | 2.5 Months | 4.5 Months | 3.5 Months | 2 Months |
| Beirut | NA | 4.5 Months | 2 Months | 1 Month | NA |
| Belfast | NA | 2 Months | 1 Month | < 0.5 Month | < 0.5 Month |
| Belgrade | NA | 2.5 Months | 2 Months | 2 Months | 1.5 Months |
| Belmopan | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Berlin | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Bern | NA | 1.5 Months | 1.5 Months | 1.5 Months | 1.5 Months |
| Bishkek | NA | 1 Month | 1 Month | 1 Month | 1 Month |
| Bogota | 11 Months | 9 Months | 2 Months | < 0.5 Month | < 0.5 Month |
| Brasilia | NA | 2.5 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Bratislava | NA | 1 Month | 1 Month | < 0.5 Month | < 0.5 Month |
| Brazzaville | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Bridgetown | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Brussels | NA | 1 Month | 1.5 Months | < 0.5 Month | 1 Month |
| Bucharest | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Budapest | NA | 1 Month | 1 Month | 1 Month | 1 Month |
| Buenos Aires | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Bujumbura | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Cairo | NA | 2 Months | 2 Months | 2 Months | 2 Months |
| Calgary | 16 Months | NA | NA | NA | NA |
| Canberra | NA | NA | NA | NA | NA |
| Cape Town | NA | 1.5 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Caracas | NA | NA | NA | NA | NA |
| Casablanca | 2.5 Months | 3 Months | 1 Month | 3 Months | 3 Months |
| Chengdu | NA | NA | NA | NA | NA |
| Chennai (Madras) | 7 Months | NA | NA | NA | NA |
| Chiang Mai | NA | NA | NA | NA | NA |
| Chisinau | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Ciudad Juarez | NA | 4 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Colombo | NA | 2 Months | 1 Month | 2 Months | 1.5 Months |
| Conakry | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Copenhagen | NA | < 0.5 Month | < 0.5 Month | 1 Month | 1 Month |
| Cotonou | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Curacao | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Dakar | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Damascus | NA | NA | NA | NA | NA |
| Dar Es Salaam | NA | 1 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Dhahran | NA | 3 Months | 3 Months | 3 Months | NA |
| Dhaka | 8.5 Months | 3 Months | 2.5 Months | 2.5 Months | 3 Months |
| Dili | NA | < 0.5 Month | < 0.5 Month | NA | NA |
| Djibouti | NA | 1.5 Months | 1.5 Months | 1.5 Months | 1.5 Months |
| Doha | NA | 3.5 Months | 3.5 Months | 3.5 Months | 3.5 Months |
| Dubai | NA | 5 months | NA | NA | NA |
| Dublin | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Durban | NA | 2.5 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Dushanbe | NA | 1.5 Months | 1.5 Months | 1.5 Months | 1.5 Months |
| Edinburgh | NA | NA | NA | NA | NA |
| Erbil | NA | 5 months | NA | NA | NA |
| Florence | NA | 2.5 Months | 1 Month | 2 Months | < 0.5 Month |
| Frankfurt | NA | 2.5 Months | 1.5 Months | 2 Months | 1.5 Months |
| Freetown | NA | 1 Month | 1 Month | 1 Month | 1 Month |
| Fukuoka | NA | 1 Month | NA | NA | NA |
| Gaborone | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Georgetown | NA | 4 Months | 1.5 Months | < 0.5 Month | < 0.5 Month |
| Guadalajara | NA | 6 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Guangzhou | 1 Month | 1 Month | 1.5 Months | 2 Months | 1.5 Months |
| Guatemala City | 3.5 Months | 1 Month | < 0.5 Month | < 0.5 Month | NA |
| Guayaquil | 2.5 Months | 2.5 Months | 1 Month | 1.5 Months | 1 Month |
| Halifax | 1.5 Months | 13 Months | 3 Months | 3 Months | 1.5 Months |
| Hamilton | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Hanoi | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Harare | NA | NA | NA | NA | NA |
| Havana | NA | NA | NA | NA | NA |
| Helsinki | NA | 2 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Hermosillo | NA | 3 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Ho Chi Minh City | NA | 1 Month | 1 Month | 1 Month | < 0.5 Month |
| Hong Kong | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Hyderabad | 10 Months | 10.5 Months | 4.5 Months | 5 Months | < 0.5 Month |
| Islamabad | 7 Months | 7.5 Months | 1 Month | 2 Months | 1.5 Months |
| Istanbul | NA | 4.5 Months | 2 Months | < 0.5 Month | 1 Month |
| Jakarta | NA | 1.5 Months | 1 Month | 1 Month | 1.5 Months |
| Jeddah | NA | 2.5 months | 4 Months | 1 Month | 2 Months |
| Jerusalem | 5 Months | 1 Month | < 0.5 Month | < 0.5 Month | 1 Month |
| Johannesburg | NA | 1 Month | < 0.5 Month | 1 Month | 1 Month |
| Juba | NA | NA | NA | NA | NA |
| Kabul | NA | NA | NA | NA | NA |
| Kampala | NA | NA | NA | NA | NA |
| Kaohsiung | NA | NA | NA | NA | NA |
| Karachi | NA | 8 Months | 1.5 Months | 1 Month | < 0.5 Month |
| Kathmandu | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Khartoum | NA | NA | NA | NA | NA |
| Kigali | NA | 3 Months | 3 Months | 3 Months | 3 Months |
| Kingston | NA | 3 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Kinshasa | NA | NA | NA | NA | NA |
| Kolkata | 2 Months | 2 Months | 1.5 Months | 1.5 Months | NA |
| Kolonia | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Koror | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Krakow | NA | 1 Month | < 0.5 Month | < 0.5 Month | NA |
| Kuala Lumpur | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Kuwait | NA | 2 Months | 1.5 Months | 2 Months | 2 Months |
| Kyiv | NA | NA | NA | NA | NA |
| La Paz | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Lagos | NA | 1 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Lahore | NA | NA | NA | NA | NA |
| Libreville | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | NA |
| Lilongwe | NA | 2.5 Months | 2.5 Months | 1 Month | 1 Month |
| Lima | 7 Months | 9 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Lisbon | NA | 1 Month | < 0.5 Month | 1 Month | 1 Month |
| Ljubljana | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Lome | NA | 1 Month | 1 Month | 1 Month | 1 Month |
| London | NA | 2 Months | 1 Month | < 0.5 Month | < 0.5 Month |
| Luanda | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Lusaka | 4.5 Months | 2 Months | 1 Month | 2 Months | NA |
| Luxembourg | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Madrid | NA | 4.5 Months | 3.5 Months | 1 Month | < 0.5 Month |
| Majuro | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Malabo | NA | 3 Months | 3 Months | 3 Months | NA |
| Managua | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Manama | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Manila | NA | < 0.5 Month | 1 Month | < 0.5 Month | < 0.5 Month |
| Maputo | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Marseille | NA | NA | NA | NA | NA |
| Maseru | NA | NA | NA | NA | NA |
| Matamoros | NA | 1.5 Months | < 0.5 Month | < 0.5 Month | NA |
| Mbabane | NA | < 0.5 Month | < 0.5 Month | 1 Month | 1 Month |
| Melbourne | 4 Months | 5.5 Months | 1 Month | 1 Month | < 0.5 Month |
| Merida | NA | 3 Months | 1.5 Months | 1 Month | 1 Month |
| Mexicali Tpf | NA | NA | NA | NA | NA |
| Mexico City | NA | 3.5 Months | 1 Month | 1 Month | 1 Month |
| Milan | 4 Months | 4 Months | 2 Months | 1.5 Months | 1 Month |
| Minsk | NA | NA | NA | NA | NA |
| Monrovia | 3 Months | 13.5 Months | 4 Months | 1 Month | 1 Month |
| Monterrey | NA | 3 Months | < 0.5 Month | < 0.5 Month | NA |
| Montevideo | NA | 1 Month | < 0.5 Month | < 0.5 Month | 1 Month |
| Montreal | NA | NA | NA | NA | NA |
| Mumbai (Bombay) | 11 Month | 8.5 Months | 2.5 Months | 1.5 Months | 1 Month |
| Munich | NA | 1 Month | 1 Month | 1 Month | 1 Month |
| Muscat | NA | 4 Months | 4 Months | 4 Months | 4 Months |
| N`Djamena | NA | NA | NA | NA | NA |
| Naha | NA | 1.5 Months | < 0.5 Month | 1.5 Months | 1.5 Months |
| Nairobi | NA | 2.5 Months | 2.5 Months | 2.5 Months | 2.5 Months |
| Naples | NA | 3 Months | 1.5 Months | 1.5 Months | < 0.5 Month |
| Nassau | NA | 1 Month | 1 Month | 1 Month | 1 Month |
| New Delhi | 8 Months | 8.5 Months | 2.5 Months | 1.5 Months | 2 Months |
| Niamey | NA | NA | NA | NA | NA |
| Nicosia | NA | 1 Month | 1 Month | < 0.5 Month | < 0.5 Month |
| Nogales | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Nouakchott | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Nuevo Laredo | NA | 2.5 Months | 1 Month | < 0.5 Month | < 0.5 Month |
| Osaka/Kobe | NA | 2 Months | 1.5 Months | 1.5 Months | 2 Months |
| Oslo | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Ottawa | 13 Months | 13 Months | 3 Months | 3 Months | 1.5 Months |
| Ouagadougou | NA | NA | NA | NA | NA |
| Panama City | NA | 1 Month | 1 Month | < 0.5 Month | < 0.5 Month |
| Paramaribo | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Paris | NA | 3 Months | 1.5 Months | 2 Months | NA |
| Perth | NA | < 0.5 Month | 1 Month | 1 Month | < 0.5 Month |
| Phnom Penh | NA | 1.5 Months | < 0.5 Month | 1.5 Months | 1.5 Months |
| Podgorica | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Ponta Delgada | NA | NA | NA | NA | NA |
| Port Au Prince | NA | NA | NA | NA | NA |
| Port Louis | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Port Moresby | NA | 1 Month | 1 Month | 1 Month | 1 Month |
| Port Of Spain | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Porto Alegre | NA | 1 Month | 1 Month | 1 Month | 1 Month |
| Prague | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Praia | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Pretoria | NA | NA | NA | NA | NA |
| Pristina | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Quebec | NA | 13 Months | 3 Months | 3 Months | 1.5 Months |
| Quito | NA | 1.5 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Rangoon | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Recife | NA | < 0.5 Month | 1 Month | 1 Month | < 0.5 Month |
| Reykjavik | NA | 1 Month | 1 Month | 1 Month | 1 Month |
| Riga | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Rio De Janeiro | NA | 1 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Riyadh | NA | 1.5 Months | 1.5 Months | 1.5 Months | 1.5 Months |
| Rome | 2.5 Months | 3 Months | 2 Months | 1.5 Months | 1.5 Months |
| San Jose | 7.5 Months | 9.5 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| San Salvador | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Sanaa | NA | NA | NA | NA | NA |
| Santiago | NA | 4 Months | < 0.5 Month | 2 Months | 2 Months |
| Santo Domingo | 6 Months | 9 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Sao Paulo | NA | 2 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Sapporo | NA | NA | < 0.5 Month | NA | NA |
| Sarajevo | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Seoul | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Shanghai | NA | 3.5 Months | 4 Months | 3 Months | 1 Month |
| Shenyang | NA | < 0.5 Month | < 0.5 Month | 1 Month | < 0.5 Month |
| Singapore | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Skopje | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Sofia | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| St Georges | NA | NA | NA | NA | NA |
| St Petersburg | NA | NA | NA | NA | NA |
| Stockholm | NA | 1 Month | 1 Month | < 0.5 Month | < 0.5 Month |
| Surabaya | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | 1 Month |
| Suva | NA | < 0.5 Month | < 0.5 Month | 1 Month | < 0.5 Month |
| Sydney | 4 Months | 14.5 Months | 1.5 Months | 1 Month | 1 Month |
| Taipei | NA | 1 Month | 1 Month | 1 Month | < 0.5 Month |
| Tallinn | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Tashkent | NA | 4 Months | 1.5 Months | 1 Month | 1.5 Months |
| Tbilisi | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | NA |
| Tegucigalpa | 5 Months | 1.5 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Tel Aviv | NA | 1 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Tijuana | NA | 1.5 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Tirana | NA | 1 Month | 1 Month | < 1 Month | NA |
| Tokyo | NA | 2.5 Months | 1.5 Months | 1.5 Months | 2 Months |
| Toronto | 16 Months | 16.5 Months | 1 Month | 1 Month | < 0.5 Month |
| Tripoli | NA | NA | NA | NA | NA |
| Tunis | NA | 2.5 Months | 1 Month | 1 Month | < 0.5 Month |
| Ulaanbaatar | NA | < 0.5 Month | 1 Month | < 0.5 Month | < 0.5 Month |
| Valletta | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Vancouver | 14 Months | 14.5 Months | 3 Months | 4.5 Months | 2 Months |
| Vienna | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Vientiane | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Vilnius | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Vladivostok | NA | NA | NA | NA | NA |
| Warsaw | NA | < 0.5 Month | 1 Month | < 0.5 Month | < 0.5 Month |
| Windhoek | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Wuhan | NA | 3.5 Months | 4.5 Months | 3.5 Months | NA |
| Yaounde | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Yekaterinburg | NA | NA | NA | NA | NA |
| Yerevan | NA | <1 month | <1 month | NA | NA |
| Zagreb | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
